Loop:10,Time,PID,%CPU,Command,Thread/avgs
0,2018,7295,9.9,/sbin/adbd,--root_seclabel=u:r:su:s0,
5,2068,2976,3.2,com.android.launcher3,droid.launcher3
5,2068,251,3.2,/system/bin/surfaceflinger,
6,2078,834,1.9,system_server,
6,2078,1878,1.9,com.android.systemui,ndroid.systemui
6,2078,2976,1.9,com.android.launcher3,droid.launcher3
6,2078,7295,1.9,/sbin/adbd,--root_seclabel=u:r:su:s0,
7,2088,2976,15.5,com.android.launcher3,droid.launcher3
7,2088,251,15.5,/system/bin/surfaceflinger,
7,2088,834,7.7,system_server,
7,2088,249,7.7,/system/bin/servicemanager,
7,2088,7158,7.7,[kworker/u16:7],
7,2088,7153,7.7,[kworker/u16:3],
8,2098,834,6,system_server,
8,2098,7295,6,/sbin/adbd,--root_seclabel=u:r:su:s0,
8,2098,16459,4.5,logcat,-v time,
8,2098,2452,1.5,com.baidu.map.location,du.map.location
8,2098,6708,1.5,[kworker/0:2],
8,2098,815,1.5,[kworker/1:2],
8,2098,5177,1.5,[kworker/2:2],
9,2109,251,4.7,/system/bin/surfaceflinger,
10,2119,834,5.7,system_server,
11,2129,1878,0.9,com.android.systemui,ndroid.systemui
11,2129,2976,0.9,com.android.launcher3,droid.launcher3
13,2149,834,34.3,system_server,
14,2159,3,7.1,[ksoftirqd/0],
15,2169,30343,22.7,com.android.incallui,ndroid.incallui
15,2169,267,19.2,/system/bin/mediaserver,
15,2169,1878,3.5,com.android.systemui,ndroid.systemui
15,2169,251,3.5,/system/bin/surfaceflinger,
15,2169,7295,1.7,/sbin/adbd,--root_seclabel=u:r:su:s0,
15,2169,152,1.7,[mtk_charger_hv_],
15,2169,5907,1.7,[kworker/u16:2],
16,2179,834,5.1,system_server,
16,2179,251,5.1,/system/bin/surfaceflinger,
16,2179,7017,5.1,[kworker/0:1],
18,2199,834,28.5,system_server,
18,2199,2976,21.3,com.android.launcher3,droid.launcher3
18,2199,251,14.2,/system/bin/surfaceflinger,
18,2199,7295,7.1,/sbin/adbd,--root_seclabel=u:r:su:s0,
18,2199,57,7.1,[cfinteractive],
18,2199,7154,7.1,[kworker/u16:4],
19,2209,834,8.3,system_server,
20,2219,768,2.5,/system/bin/mtkrild,
22,2239,834,4.5,system_server,
22,2239,2976,4.5,com.android.launcher3,droid.launcher3
23,2249,2976,4,com.android.launcher3,droid.launcher3
23,2249,251,2,/system/bin/surfaceflinger,
23,2249,128,1,[frame_update_wo],
23,2249,7154,1,[kworker/u16:4],
23,2249,7153,1,[kworker/u16:3],
25,2269,834,45.7,system_server,
27,2289,2976,12.4,com.android.launcher3,droid.launcher3
27,2289,251,4.1,/system/bin/surfaceflinger,
27,2289,7153,4.1,[kworker/u16:3],
29,2309,257,26.1,/system/bin/ccci_mdinit,0,
29,2309,2681,7.1,com.android.settings,ndroid.settings
29,2309,251,2.3,/system/bin/surfaceflinger,
29,2309,152,2.3,[mtk_charger_hv_],
29,2309,7153,2.3,[kworker/u16:3],
30,2319,2681,44.9,com.android.settings,ndroid.settings
30,2319,834,4,system_server,
30,2319,22040,4,/system/bin/mtkrild,
30,2319,22019,4,/system/bin/gsm0710muxd,-s /dev/ttyC0 -f 512 -n 8 -m basic,
30,2319,10047,4,logcat,-v time,
30,2319,152,4,[mtk_charger_hv_],
31,2329,22040,7.6,/system/bin/mtkrild,
32,2339,834,4.3,system_server,
32,2339,3182,4.3,com.android.providers.calendar,viders.calendar
32,2339,7295,4.3,/sbin/adbd,--root_seclabel=u:r:su:s0,
32,2339,3,4.3,[ksoftirqd/0],
33,2349,57,7.6,[cfinteractive],
34,2359,5907,1.1,[kworker/u16:2],
34,2359,7017,1.1,[kworker/0:1],
35,2369,267,7.1,/system/bin/mediaserver,
35,2369,7295,7.1,/sbin/adbd,--root_seclabel=u:r:su:s0,
36,2379,2681,12.4,com.android.settings,ndroid.settings
36,2379,834,4.9,system_server,
36,2379,7295,3.7,/sbin/adbd,--root_seclabel=u:r:su:s0,
36,2379,251,2.4,/system/bin/surfaceflinger,
36,2379,1878,1.2,com.android.systemui,ndroid.systemui
36,2379,10050,1.2,uiautomator,
36,2379,10047,1.2,logcat,-v time,
36,2379,153,1.2,[mmcqd/0],
36,2379,7158,1.2,[kworker/u16:7],
36,2379,3,1.2,[ksoftirqd/0],
37,2389,10095,11.5,com.android.dialer,.android.dialer
38,2399,834,0.6,system_server,
38,2399,10047,0.6,logcat,-v time,
40,2419,2976,16,com.android.launcher3,droid.launcher3
40,2419,251,4,/system/bin/surfaceflinger,
41,2429,2681,13.7,com.android.settings,ndroid.settings
41,2429,7295,3,/sbin/adbd,--root_seclabel=u:r:su:s0,
41,2429,7050,3,logcat,-v time,
41,2429,7135,1.5,uiautomator,
41,2429,251,1.5,/system/bin/surfaceflinger,
41,2429,127,1.5,[present_fence_w],
41,2429,815,1.5,[kworker/1:2],
41,2429,30912,1.5,[kworker/u16:8],
42,2439,834,16.6,system_server,
42,2439,251,4.1,/system/bin/surfaceflinger,
42,2439,7295,4.1,/sbin/adbd,--root_seclabel=u:r:su:s0,
42,2439,7153,4.1,[kworker/u16:3],
42,2439,125,4.1,[display_check_a],
43,2449,834,4.3,system_server,
43,2449,2634,4.3,com.android.phone,m.android.phone
43,2449,7295,4.3,/sbin/adbd,--root_seclabel=u:r:su:s0,
43,2449,153,4.3,[mmcqd/0],
43,2449,57,4.3,[cfinteractive],
45,2469,21250,14.5,com.android.contacts,ndroid.contacts
45,2469,21296,14.5,com.mediatek.ppl,om.mediatek.ppl
46,2479,257,11.9,/system/bin/ccci_mdinit,0,
46,2479,2681,3.2,com.android.settings,ndroid.settings
46,2479,251,1,/system/bin/surfaceflinger,
46,2479,21224,1,[kworker/u16:1],
47,2489,251,2.5,/system/bin/surfaceflinger,
47,2489,834,1.6,system_server,
47,2489,2681,0.8,com.android.settings,ndroid.settings
47,2489,128,0.8,[frame_update_wo],
47,2489,7153,0.8,[kworker/u16:3],
47,2489,21224,0.8,[kworker/u16:1],
47,2489,90,0.8,[ion_mm_heap],
48,2499,3052,6,com.android.mms,
48,2499,7295,6,/sbin/adbd,--root_seclabel=u:r:su:s0,
48,2499,834,3,system_server,
48,2499,24075,3,[kworker/0:0],
48,2499,75,3,[fuse_log],
49,2509,10095,17.6,com.android.dialer,.android.dialer
49,2509,3052,17.6,com.android.mms,
49,2509,834,14.1,system_server,
49,2509,7295,10.6,/sbin/adbd,--root_seclabel=u:r:su:s0,
49,2509,251,7,/system/bin/surfaceflinger,
49,2509,4286,3.5,android.process.acore,d.process.acore
49,2509,10441,3.5,com.android.testing.dummyime,esting.dummyime
49,2509,7135,3.5,uiautomator,
49,2509,7050,3.5,logcat,-v time,
49,2509,21224,3.5,[kworker/u16:1],
50,2519,3052,4.3,com.android.mms,
51,2529,251,2.8,/system/bin/surfaceflinger,
51,2529,834,1.9,system_server,
51,2529,21250,1.9,com.android.contacts,ndroid.contacts
51,2529,22449,1.9,com.mediatek.providers.drm,k.providers.drm
51,2529,21296,1.9,com.mediatek.ppl,om.mediatek.ppl
51,2529,2634,0.9,com.android.phone,m.android.phone
51,2529,3052,0.9,com.android.mms,
51,2529,7135,0.9,uiautomator,
51,2529,7295,0.9,/sbin/adbd,--root_seclabel=u:r:su:s0,
51,2529,7050,0.9,logcat,-v time,
51,2529,21224,0.9,[kworker/u16:1],
55,2569,1878,1.2,com.android.systemui,ndroid.systemui
55,2569,7295,1.2,/sbin/adbd,--root_seclabel=u:r:su:s0,
55,2569,7050,1.2,logcat,-v time,
56,2579,1027,1.2,com.mediatek.mtklogger,iatek.mtklogger
58,2599,2976,3.3,com.android.launcher3,droid.launcher3
58,2599,251,1.1,/system/bin/surfaceflinger,
59,2609,1878,1.7,com.android.systemui,ndroid.systemui
59,2609,284,1.7,/system/bin/aal,Binder_2
60,2619,834,10.1,system_server,
60,2619,2681,3.3,com.android.settings,ndroid.settings
60,2619,4010,1.1,uiautomator,
61,2630,4674,2.8,com.android.launcher3:cde,d.launcher3:cde
62,2639,2681,9.3,com.android.settings,ndroid.settings
62,2639,834,5.3,system_server,
62,2639,7295,5.3,/sbin/adbd,--root_seclabel=u:r:su:s0,
62,2639,2634,3.9,com.android.phone,m.android.phone
62,2639,4006,2.6,logcat,-v time,
62,2639,153,2.6,[mmcqd/0],
62,2639,4172,1.3,com.stv.stvpush,
62,2639,3017,1.3,com.letv.app.appstore,tv.app.appstore
62,2639,251,1.3,/system/bin/surfaceflinger,
62,2639,249,1.3,/system/bin/servicemanager,
62,2639,7158,1.3,[kworker/u16:7],
63,2649,834,7.1,system_server,
64,2659,2681,5.1,com.android.settings,ndroid.settings
64,2659,251,2,/system/bin/surfaceflinger,
64,2659,7154,1,[kworker/u16:4],
65,2669,15704,3.8,/system/bin/gsm0710muxd,-s /dev/ttyC0 -f 512 -n 8 -m basic,
65,2669,7295,3.8,/sbin/adbd,--root_seclabel=u:r:su:s0,
65,2669,12,3.8,[ksoftirqd/1],
66,2679,834,33.2,system_server,
71,2729,2976,1.4,com.android.launcher3,droid.launcher3
71,2729,251,1.4,/system/bin/surfaceflinger,
71,2729,284,0.7,/system/bin/aal,Binder_2
71,2729,7295,0.7,/sbin/adbd,--root_seclabel=u:r:su:s0,
71,2729,7157,0.7,[kworker/u16:6],
71,2729,30912,0.7,[kworker/u16:8],
72,2739,834,52.3,system_server,
73,2749,2634,12.6,com.android.phone,m.android.phone
73,2749,834,7.2,system_server,
73,2749,7295,7.2,/sbin/adbd,--root_seclabel=u:r:su:s0,
73,2749,1878,5.4,com.android.systemui,ndroid.systemui
73,2749,4006,3.6,logcat,-v time,
73,2749,249,1.8,/system/bin/servicemanager,
73,2749,153,1.8,[mmcqd/0],
73,2749,7158,1.8,[kworker/u16:7],
74,2759,834,6.5,system_server,
74,2759,7295,3.3,/sbin/adbd,--root_seclabel=u:r:su:s0,
74,2759,2634,1.1,com.android.phone,m.android.phone
74,2759,2681,1.1,com.android.settings,ndroid.settings
74,2759,251,1.1,/system/bin/surfaceflinger,
74,2759,284,1.1,/system/bin/aal,Binder_2
74,2759,4006,1.1,logcat,-v time,
75,2769,32462,9.2,uiautomator,
75,2769,834,2.6,system_server,
75,2769,2976,1.3,com.android.launcher3,droid.launcher3
76,2779,2976,5.4,com.android.launcher3,droid.launcher3
76,2779,251,2.7,/system/bin/surfaceflinger,
76,2779,7295,1.3,/sbin/adbd,--root_seclabel=u:r:su:s0,
76,2779,32459,1.3,logcat,-v time,
77,2789,2969,0.9,[hif_thread],
77,2789,2968,0.9,[tx_thread],
79,2809,57,0.7,[cfinteractive],
81,2829,2681,24.9,com.android.settings,ndroid.settings
81,2829,834,3.5,system_server,
81,2829,7295,3.5,/sbin/adbd,--root_seclabel=u:r:su:s0,
82,2839,2681,19.2,com.android.settings,ndroid.settings
82,2839,251,7.6,/system/bin/surfaceflinger,
82,2839,7295,3.8,/sbin/adbd,--root_seclabel=u:r:su:s0,
82,2839,32459,3.8,logcat,-v time,
82,2839,152,3.8,[mtk_charger_hv_],
82,2839,7158,3.8,[kworker/u16:7],
84,2859,15409,6,com.android.browser,android.browser
84,2859,153,4,[mmcqd/0],
84,2859,152,2,[mtk_charger_hv_],
85,2869,57,6.6,[cfinteractive],
86,2879,834,1.2,system_server,
86,2879,15409,1.2,com.android.browser,android.browser
86,2879,10441,0.6,com.android.testing.dummyime,esting.dummyime
86,2879,7295,0.6,/sbin/adbd,--root_seclabel=u:r:su:s0,
87,2892,3366,0.6,com.android.music,m.android.music
88,2902,2976,8.5,com.android.launcher3,droid.launcher3
88,2902,251,6.3,/system/bin/surfaceflinger,
88,2902,32459,6.3,logcat,-v time,
88,2902,834,4.2,system_server,
88,2902,7295,4.2,/sbin/adbd,--root_seclabel=u:r:su:s0,
88,2902,7158,2.1,[kworker/u16:7],
88,2902,5178,2.1,[kworker/3:2],
88,2902,16300,2.1,[kworker/0:2],
90,2922,15409,7.6,com.android.browser,android.browser
92,2942,2975,4.1,/system/bin/wpa_supplicant,-iwlan0 -Dnl80211 -c/data/misc/wifi/wpa_supplicant.conf -I/system/etc/wifi/wpa_supplicant_overlay.conf -N -ip2p0 -Dnl80211 -c/data/misc/wifi/p2p_supplicant.conf -e/data/misc/wifi/entropy.bin -ddd -I/system/etc/wifi/p2p_supplicant_overlay.conf -O/data/misc/wifi/sockets -g@android:wpa_wlan0,
92,2942,32459,4.1,logcat,-v time,
92,2942,834,2,system_server,
92,2942,2634,2,com.android.phone,m.android.phone
92,2942,21296,2,com.mediatek.ppl,om.mediatek.ppl
95,2972,7295,0.9,/sbin/adbd,--root_seclabel=u:r:su:s0,
99,3012,57,1.1,[cfinteractive],
100,3022,10095,18.5,com.android.dialer,.android.dialer
100,3022,834,7.4,system_server,
100,3022,29404,7.4,logcat,-v time,
100,3022,251,3.7,/system/bin/surfaceflinger,
100,3022,2975,3.7,/system/bin/wpa_supplicant,-iwlan0 -Dnl80211 -c/data/misc/wifi/wpa_supplicant.conf -I/system/etc/wifi/wpa_supplicant_overlay.conf -N -ip2p0 -Dnl80211 -c/data/misc/wifi/p2p_supplicant.conf -e/data/misc/wifi/entropy.bin -ddd -I/system/etc/wifi/p2p_supplicant_overlay.conf -O/data/misc/wifi/sockets -g@android:wpa_wlan0,
100,3022,7295,3.7,/sbin/adbd,--root_seclabel=u:r:su:s0,
100,3022,2969,3.7,[hif_thread],
100,3022,2968,3.7,[tx_thread],
100,3022,21357,3.7,[kworker/1:3],
101,3032,2634,2.1,com.android.phone,m.android.phone
102,3042,30343,10.1,com.android.incallui,ndroid.incallui
102,3042,7295,4.3,/sbin/adbd,--root_seclabel=u:r:su:s0,
102,3042,2634,2.9,com.android.phone,m.android.phone
102,3042,249,2.9,/system/bin/servicemanager,
102,3042,834,1.4,system_server,
102,3042,15409,1.4,com.android.browser,android.browser
102,3042,1878,1.4,com.android.systemui,ndroid.systemui
102,3042,2612,1.4,com.android.server.telecom,.server.telecom
102,3042,29415,1.4,uiautomator,
102,3042,29404,1.4,logcat,-v time,
102,3042,57,1.4,[cfinteractive],
102,3042,16300,1.4,[kworker/0:2],
103,3052,30343,9,com.android.incallui,ndroid.incallui
103,3052,7295,9,/sbin/adbd,--root_seclabel=u:r:su:s0,
103,3052,29404,9,logcat,-v time,
103,3052,834,4.5,system_server,
103,3052,284,4.5,/system/bin/aal,Binder_2
103,3052,2975,4.5,/system/bin/wpa_supplicant,-iwlan0 -Dnl80211 -c/data/misc/wifi/wpa_supplicant.conf -I/system/etc/wifi/wpa_supplicant_overlay.conf -N -ip2p0 -Dnl80211 -c/data/misc/wifi/p2p_supplicant.conf -e/data/misc/wifi/entropy.bin -ddd -I/system/etc/wifi/p2p_supplicant_overlay.conf -O/data/misc/wifi/sockets -g@android:wpa_wlan0,
103,3052,16300,4.5,[kworker/0:2],
104,3062,834,6.4,system_server,
104,3062,1878,6.4,com.android.systemui,ndroid.systemui
104,3062,2634,6.4,com.android.phone,m.android.phone
104,3062,7295,4.3,/sbin/adbd,--root_seclabel=u:r:su:s0,
104,3062,251,2.1,/system/bin/surfaceflinger,
104,3062,249,2.1,/system/bin/servicemanager,
104,3062,29404,2.1,logcat,-v time,
106,3082,834,2,system_server,
106,3082,152,1,[mtk_charger_hv_],
107,3092,834,16.5,system_server,
107,3092,2681,8.8,com.android.settings,ndroid.settings
107,3092,7295,4.4,/sbin/adbd,--root_seclabel=u:r:su:s0,
107,3092,251,2.2,/system/bin/surfaceflinger,
107,3092,19755,2.2,logcat,-v time,
107,3092,249,1.1,/system/bin/servicemanager,
107,3092,153,1.1,[mmcqd/0],
107,3092,7158,1.1,[kworker/u16:7],
107,3092,813,1.1,[ksdioirqd/mmc1],
109,3112,7295,4.1,/sbin/adbd,--root_seclabel=u:r:su:s0,
109,3112,19758,2.7,uiautomator,
109,3112,19755,2.7,logcat,-v time,
109,3112,2634,1.3,com.android.phone,m.android.phone
109,3112,5177,1.3,[kworker/2:2],
110,3122,15432,16.6,com.android.browser:service,browser:service
110,3122,21250,8.3,com.android.contacts,ndroid.contacts
111,3132,2681,14.2,com.android.settings,ndroid.settings
111,3132,2976,2.6,com.android.launcher3,droid.launcher3
111,3132,7295,1.3,/sbin/adbd,--root_seclabel=u:r:su:s0,
112,3142,7295,30.4,/sbin/adbd,--root_seclabel=u:r:su:s0,
112,3142,19755,26,logcat,-v time,
112,3142,834,17.3,system_server,
112,3142,2975,4.3,/system/bin/wpa_supplicant,-iwlan0 -Dnl80211 -c/data/misc/wifi/wpa_supplicant.conf -I/system/etc/wifi/wpa_supplicant_overlay.conf -N -ip2p0 -Dnl80211 -c/data/misc/wifi/p2p_supplicant.conf -e/data/misc/wifi/entropy.bin -ddd -I/system/etc/wifi/p2p_supplicant_overlay.conf -O/data/misc/wifi/sockets -g@android:wpa_wlan0,
112,3142,16300,4.3,[kworker/0:2],
112,3142,21357,4.3,[kworker/1:3],
113,3152,257,6.8,/system/bin/ccci_mdinit,0,
113,3152,2681,4.5,com.android.settings,ndroid.settings
113,3152,251,1.1,/system/bin/surfaceflinger,
113,3152,284,1.1,/system/bin/aal,Binder_2
113,3152,7295,1.1,/sbin/adbd,--root_seclabel=u:r:su:s0,
113,3152,128,1.1,[frame_update_wo],
114,3162,2681,4.9,com.android.settings,ndroid.settings
114,3162,7295,1.6,/sbin/adbd,--root_seclabel=u:r:su:s0,
114,3162,19755,1.6,logcat,-v time,
114,3162,2634,0.8,com.android.phone,m.android.phone
114,3162,32147,0.8,/system/bin/gsm0710muxd,-s /dev/ttyC0 -f 512 -n 8 -m basic,
114,3162,5178,0.8,[kworker/3:2],
114,3162,7196,0.8,[kworker/6:1],
116,3182,834,1.5,system_server,
116,3182,57,1.5,[cfinteractive],
117,3192,7295,5.1,/sbin/adbd,--root_seclabel=u:r:su:s0,
117,3192,19755,5.1,logcat,-v time,
117,3192,834,2.6,system_server,
117,3192,21357,1.3,[kworker/1:3],
117,3192,61,1.3,[kworker/4:1],
117,3192,6660,1.3,[kworker/0:4],
121,3232,2976,10.7,com.android.launcher3,droid.launcher3
121,3232,251,3.5,/system/bin/surfaceflinger,
121,3232,7295,3.5,/sbin/adbd,--root_seclabel=u:r:su:s0,
121,3232,152,3.5,[mtk_charger_hv_],
122,3242,2969,1.4,[hif_thread],
123,3252,2681,13.6,com.android.settings,ndroid.settings
123,3252,834,4.5,system_server,
123,3252,1878,4.5,com.android.systemui,ndroid.systemui
124,3262,57,7.6,[cfinteractive],
125,3272,834,6.6,system_server,
126,3282,2976,10.7,com.android.launcher3,droid.launcher3
126,3282,251,7.1,/system/bin/surfaceflinger,
126,3282,287,7.1,/system/bin/mtk_agpsd,
126,3282,7295,7.1,/sbin/adbd,--root_seclabel=u:r:su:s0,
126,3282,834,3.5,system_server,
