Hours,Process_Name,Pss(k),Pss Difference(k),json Name
1,/system/bin/surfaceflinger,245030,130913,meminfo120
1,com.android.browser,230239,178893,meminfo6
1,system_server,189462,57511,meminfo127
1,com.android.systemui,158910,59015,meminfo30
1,sina.mobile.tianqitongletv,105646,92778,meminfo78
1,com.android.phone,68632,23776,meminfo25
1,com.android.settings,64933,35967,meminfo28
1,com.android.music,57713,45879,meminfo21
1,com.android.mms,56693,47382,meminfo20
1,com.android.calendar,54153,46199,meminfo9
1,com.android.email,42343,31349,meminfo16
1,com.android.dialer,41743,34142,meminfo15
1,com.android.gallery3d,39136,28545,meminfo18
1,com.android.contacts,38130,31392,meminfo12
1,com.letv.android.note,30198,24379,meminfo48
1,com.android.browser:service,23703,17274,meminfo7
1,com.letv.letvshop,128613,6075,meminfo59
1,com.android.launcher3,93642,9266,meminfo19
1,cn.wps.moffice_eng,42607,3610,meminfo5
1,com.letv.android.account,35378,4498,meminfo39
1,com.letv.android.filemanager,26790,1142,meminfo45
1,com.android.calculator2,23283,3510,meminfo8
1,com.stv.android.videochat,23145,5173,meminfo69
1,uiautomator,22130,9700,meminfo131
1,/system/bin/mediaserver,21501,1151,meminfo101
1,android.process.acore,19720,9910,meminfo1
1,zygote,19490,4754,meminfo132
1,com.sina.weibo:remote,19163,5105,meminfo68
1,com.letv.app.appstore,19059,3082,meminfo56
1,com.letv.agnes,15857,3354,meminfo38
1,com.sina.weibo,15668,2042,meminfo67
1,com.letv.android.quicksearchbox,15236,7601,meminfo51
1,com.android.server.telecom,12227,2142,meminfo27
1,<pre-initialized>,11646,7951,meminfo74
1,com.android.nfc,11262,1711,meminfo24
1,android.process.media,11122,4450,meminfo2
1,com.android.deskclock,10703,2195,meminfo14
1,com.letv.android.quicksearchbox:install,10200,3168,meminfo52
1,com.stv.stvpush,10056,2169,meminfo70
1,/system/bin/logd,9892,3849,meminfo99
1,/system/bin/rild,9701,2146,meminfo114
1,com.baidu.map.location,9678,1966,meminfo36
1,com.letv.android.client,9064,1545,meminfo42
1,com.letv.android.ota,8988,2407,meminfo49
1,com.letv.bugpostbox,8528,2456,meminfo58
1,com.letv.android.ecoProvider,8405,2982,meminfo44
1,com.quicinc.cne.CNEService,8162,2207,meminfo66
1,com.dolby,8030,1156,meminfo37
1,com.letv.android.freeflow,7631,2342,meminfo46
1,com.qualcomm.qcrilmsgtunnel,7216,2721,meminfo63
1,com.android.providers.calendar,6925,1523,meminfo26
1,com.letv.bsp.qccrashhandler,6784,1972,meminfo57
1,com.android.testing.dummyime,6680,1641,meminfo31
1,com.qti.service.colorservice,6154,2014,meminfo62
1,com.android.smspush,6095,2373,meminfo29
1,com.android.cellbroadcastreceiver,5497,1353,meminfo11
1,/system/bin/mm-qcamera-daemon,19991,249,meminfo103
1,com.letv.android.phonecontrol,13498,927,meminfo50
1,com.android.music:cde,13206,646,meminfo22
1,com.letv.android.cloudservice,7357,530,meminfo43
1,com.letv.android.wallpaperonline,6746,436,meminfo55
1,com.android.exchange,6332,898,meminfo17
1,/system/vendor/bin/slim_ap_daemon,6281,740,meminfo130
1,org.simalliance.openmobileapi.service:remote,6239,537,meminfo73
1,com.letv.android.accountinfo,5946,486,meminfo40
1,android:ui,5799,161,meminfo3
1,com.letv.android.usagestats,5593,717,meminfo54
1,com.letv.android.bugreporter,5142,450,meminfo41
1,com.android.defcontainer,4928,270,meminfo13
1,com.qualcomm.telephony,4811,471,meminfo64
1,com.android.musicfx,4538,764,meminfo23
1,/system/bin/netmgrd,4452,776,meminfo106
1,com.letv.android.LetvShareProvider,4385,306,meminfo47
1,com.qti.diagservices,4371,400,meminfo61
1,com.qualcomm.timeservice,3954,272,meminfo65
1,/system/bin/netd,1794,211,meminfo105
1,/system/bin/lowi-server,1539,607,meminfo100
1,/system/bin/sdcard,1029,734,meminfo116
1,/system/bin/qseecomd,684,142,meminfo112
1,/sbin/ueventd,664,238,meminfo77
1,/system/bin/sh,588,180,meminfo119
1,com.letv.leui.schpwronoff,4712,95,meminfo60
1,logcat,432,138,meminfo72
1,/system/bin/sensors.qcom,3425,49,meminfo117
1,/system/bin/thermal-engine,2774,53,meminfo122
1,com.android.videoplayer,21090,0,meminfo32
1,/system/bin/drmserver,1700,88,meminfo88
1,/system/bin/audiod,1526,58,meminfo81
1,/system/bin/ipacm,1478,45,meminfo93
1,app_process,13667,0,meminfo4
1,/system/bin/xtwifi-inet-agent,1267,35,meminfo126
1,/system/bin/pm-service,1154,32,meminfo109
1,/system/bin/vold,1153,21,meminfo124
1,/system/bin/time_daemon,1077,80,meminfo123
1,/system/vendor/bin/qti,1043,96,meminfo129
1,/init,996,28,meminfo71
1,/system/bin/qmuxd,960,16,meminfo111
1,/system/bin/keystore,862,18,meminfo95
1,/sbin/adbd,849,79,meminfo75
1,/system/bin/perfd,645,56,meminfo107
1,/system/bin/dts_eagle_service,628,15,meminfo89
1,/system/bin/pm-proxy,627,10,meminfo108
1,/system/bin/lmkd,478,14,meminfo96
1,/system/bin/wpa_supplicant,4035,8,meminfo125
1,/system/bin/location-mq,392,12,meminfo97
1,/system/bin/debuggerd,372,19,meminfo85
1,/system/bin/ATFWD-daemon,2499,5,meminfo80
1,/system/bin/mm-pp-daemon,2297,7,meminfo102
1,/system/bin/cnd,1002,6,meminfo82
1,/system/bin/qcom-system-daemon,887,8,meminfo110
1,/system/bin/imsdatadaemon,882,2,meminfo90
1,/system/bin/cnss-daemon,874,1,meminfo83
1,/system/bin/cnss_diag,779,0,meminfo84
1,/system/bin/imsqmidaemon,616,1,meminfo91
1,/system/bin/rmt_storage,561,5,meminfo115
1,/system/bin/rfs_access,533,1,meminfo113
1,/system/bin/adsprpcd,488,1,meminfo79
1,/system/bin/ipacm-diag,484,2,meminfo94
1,/system/bin/msm_irqbalance,473,2,meminfo104
1,/sbin/healthd,440,0,meminfo76
1,/system/bin/dhcpcd,436,1,meminfo87
1,/system/bin/loc_launcher,426,2,meminfo98
1,/system/bin/debuggerd64,396,3,meminfo86
1,/system/bin/servicemanager,389,2,meminfo118
1,/system/bin/installd,363,1,meminfo92
1,/system/bin/sw_coredump,276,0,meminfo121
2,com.android.gallery3d,284309,231374,meminfo18
2,/system/bin/surfaceflinger,200286,79822,meminfo120
2,com.android.systemui,175666,60503,meminfo30
2,system_server,171146,23104,meminfo127
2,com.baidu.BaiduMap,130253,13144,meminfo33
2,com.letv.android.wallpaperonline,95456,89153,meminfo55
2,com.android.music,86131,33455,meminfo21
2,com.android.camera2,82307,55799,meminfo10
2,com.letv.android.recorder,59217,13792,meminfo53
2,/system/bin/mediaserver,59164,38334,meminfo101
2,com.android.videoplayer,46133,25106,meminfo32
2,com.android.email,39504,27666,meminfo16
2,/system/bin/mm-qcamera-daemon,34765,15025,meminfo103
2,com.android.browser,216629,9021,meminfo6
2,com.android.launcher3,91939,8285,meminfo19
2,sina.mobile.tianqitongletv,73166,1607,meminfo78
2,com.android.settings,63219,9256,meminfo28
2,com.android.phone,63139,1468,meminfo25
2,com.android.mms,46047,2397,meminfo20
2,com.android.calendar,44652,1055,meminfo9
2,cn.wps.moffice_eng,41959,1094,meminfo5
2,uiautomator,21492,9140,meminfo131
2,android.process.media,17169,9027,meminfo2
2,com.letv.app.appstore,16976,1612,meminfo56
2,com.letv.agnes,15940,1822,meminfo38
2,zygote,15025,2758,meminfo132
2,com.android.music:cde,14088,1087,meminfo22
2,android.process.acore,13065,1728,meminfo1
2,com.android.deskclock,10636,1392,meminfo14
2,com.stv.stvpush,10190,1062,meminfo70
2,com.letv.bugpostbox,7887,1563,meminfo58
2,com.stv.android.videochat,22334,735,meminfo69
2,com.baidu.BaiduMap:MapCoreService,15595,830,meminfo34
2,com.sina.weibo:remote,14645,742,meminfo68
2,com.sina.weibo,14215,744,meminfo67
2,com.letv.android.phonecontrol,13491,911,meminfo50
2,system:ui,11422,180,meminfo128
2,com.android.nfc,11369,636,meminfo24
2,com.android.server.telecom,10858,751,meminfo27
2,/system/bin/logd,10223,331,meminfo99
2,/system/bin/rild,9685,703,meminfo114
2,com.quicinc.cne.CNEService,8142,671,meminfo66
2,com.baidu.map.location,8101,961,meminfo36
2,com.dolby,8083,699,meminfo37
2,com.android.dialer,8068,111,meminfo15
2,com.letv.android.ota,7980,211,meminfo49
2,com.letv.android.freeflow,7665,816,meminfo46
2,com.letv.android.client,7314,236,meminfo42
2,com.letv.android.cloudservice,7171,220,meminfo43
2,com.qualcomm.qcrilmsgtunnel,7088,560,meminfo63
2,com.letv.bsp.qccrashhandler,6739,674,meminfo57
2,com.android.testing.dummyime,6690,230,meminfo31
2,/system/vendor/bin/slim_ap_daemon,6281,616,meminfo130
2,com.qti.service.colorservice,6261,665,meminfo62
2,com.android.exchange,6196,304,meminfo17
2,com.letv.android.accountinfo,6164,390,meminfo40
2,org.simalliance.openmobileapi.service:remote,6158,110,meminfo73
2,com.android.smspush,6085,605,meminfo29
2,com.baidu.input_letv,5970,165,meminfo35
2,com.android.providers.calendar,5711,276,meminfo26
2,com.letv.android.usagestats,5609,467,meminfo54
2,com.letv.android.bugreporter,4973,187,meminfo41
2,com.qualcomm.telephony,4859,136,meminfo64
2,com.android.cellbroadcastreceiver,4575,393,meminfo11
2,com.qti.diagservices,4418,100,meminfo61
2,com.letv.android.LetvShareProvider,4385,250,meminfo47
2,com.android.musicfx,4385,150,meminfo23
2,/system/bin/sensors.qcom,3624,248,meminfo117
2,/system/bin/mm-pp-daemon,3063,769,meminfo102
2,/system/bin/drmserver,1613,104,meminfo88
2,/system/bin/lowi-server,1571,182,meminfo100
2,/system/bin/sdcard,1105,810,meminfo116
2,/system/bin/qseecomd,684,138,meminfo112
2,/system/bin/sh,588,147,meminfo119
2,/system/bin/netmgrd,4476,76,meminfo106
2,logcat,423,125,meminfo72
2,/system/bin/netd,1841,89,meminfo105
2,/system/bin/audiod,1524,43,meminfo81
2,/system/bin/xtwifi-inet-agent,1259,29,meminfo126
2,/system/bin/vold,1153,19,meminfo124
2,/sbin/adbd,913,88,meminfo75
2,/system/bin/keystore,862,18,meminfo95
2,/system/bin/perfd,665,28,meminfo107
2,/system/bin/dts_eagle_service,628,12,meminfo89
2,/system/bin/lmkd,478,12,meminfo96
2,/system/bin/wpa_supplicant,3997,2,meminfo125
2,/system/bin/debuggerd,354,19,meminfo85
2,/system/bin/thermal-engine,2726,1,meminfo122
2,/system/bin/ATFWD-daemon,2499,5,meminfo80
2,/system/bin/ipacm,1478,6,meminfo93
2,/system/bin/pm-service,1154,3,meminfo109
2,/system/vendor/bin/qti,1043,3,meminfo129
2,/system/bin/time_daemon,1002,4,meminfo123
2,/system/bin/cnd,1001,6,meminfo82
2,/init,994,0,meminfo71
2,/system/bin/qmuxd,948,2,meminfo111
2,/system/bin/qcom-system-daemon,886,6,meminfo110
2,/system/bin/imsdatadaemon,882,4,meminfo90
2,/system/bin/cnss-daemon,874,1,meminfo83
2,/system/bin/cnss_diag,779,0,meminfo84
2,/sbin/ueventd,664,0,meminfo77
2,/system/bin/pm-proxy,627,1,meminfo108
2,/system/bin/imsqmidaemon,616,1,meminfo91
2,/system/bin/rmt_storage,561,1,meminfo115
2,/system/bin/rfs_access,533,1,meminfo113
2,/system/bin/adsprpcd,488,0,meminfo79
2,/system/bin/ipacm-diag,484,2,meminfo94
2,/system/bin/msm_irqbalance,472,2,meminfo104
2,/sbin/healthd,440,0,meminfo76
2,/system/bin/dhcpcd,431,0,meminfo87
2,/system/bin/loc_launcher,425,1,meminfo98
2,/system/bin/debuggerd64,396,3,meminfo86
2,/system/bin/location-mq,392,0,meminfo97
2,/system/bin/servicemanager,389,2,meminfo118
2,/system/bin/installd,363,1,meminfo92
2,/system/bin/sw_coredump,276,0,meminfo121
