Time:10,MemFree,Buffers,Cached,Active,Inactive,Active(anon),Inactive(anon),Active(file),Inactive(file),Dirty,Writeback,Mapped,Slab
140,122396,40076,2100716,831468,1917368,610676,556,220792,1916812,6916,0,256680,312368
161,110876,41564,2108976,868716,1911888,632672,540,236044,1911348,60,0,258636,316200
171,105584,44068,2110408,871376,1915076,634576,540,236800,1914536,0,0,263032,317080
182,115404,44016,2110336,889080,1914728,652068,544,237012,1914184,36,0,263168,317328
192,122024,44044,2112384,877548,1916800,640524,540,237024,1916260,68,0,263312,317328
201,119892,44060,2112420,879208,1916828,642160,540,237048,1916288,16,0,263332,317320
211,98116,44096,2112444,888236,1916876,651184,540,237052,1916336,96,0,263476,317360
221,99308,44188,2112496,896148,1917008,659080,540,237068,1916468,40,0,264584,317552
231,112408,44204,2112504,884700,1917016,647612,540,237088,1916476,4,0,263580,317512
241,112452,44220,2112512,883984,1917028,646884,540,237100,1916488,0,0,263576,317416
251,91260,44284,2112520,893456,1917084,656348,540,237108,1916544,148,0,263652,317504
261,78372,43948,2113432,922356,1917584,685164,352,237192,1917232,0,0,267852,317976
271,91324,43964,2113440,909124,1917608,671932,352,237192,1917256,28,0,267980,318048
281,90032,43972,2113448,910220,1917616,673020,352,237200,1917264,0,0,267964,318040
292,94752,44008,2115640,898908,1917884,659748,348,239160,1917536,4,0,264408,318016
301,96340,44028,2116032,897136,1918268,657952,348,239184,1917920,28,0,264448,318080
311,96116,44036,2116920,896544,1919144,657340,348,239204,1918796,0,0,264348,318176
321,93944,44052,2117868,898148,1920100,658932,348,239216,1919752,0,0,264404,318288
331,82880,44060,2118208,906876,1920428,667640,348,239236,1920080,60,0,265624,318472
341,89064,44084,2118216,911884,1920460,672648,348,239236,1920112,8,0,265664,318496
351,88064,44140,2118256,910828,1920524,671568,348,239260,1920176,112,0,265724,318552
361,91904,43816,2118216,922644,1920136,683356,348,239288,1919788,172,0,265656,318576
372,91908,43892,2119272,918068,1921000,678524,460,239544,1920540,96,0,266060,318656
381,94900,43908,2119288,915624,1921016,676052,460,239572,1920556,0,0,266076,318704
391,75364,43940,2119320,922300,1921044,682704,460,239596,1920584,88,0,266240,318800
401,79544,44024,2119360,930176,1921168,690568,460,239608,1920708,0,0,266204,318960
411,86392,44216,2119340,925240,1919656,683952,460,241288,1919196,0,0,266604,319016
421,115688,44548,2119408,964856,1856312,659820,460,305036,1855852,232,0,265312,321512
431,113600,45068,2119624,964368,1856752,659036,656,305332,1856096,0,0,258312,323032
441,67300,45520,2118132,1020092,1855520,714588,464,305504,1855056,372,4,272708,324920
452,96520,45580,2117792,998340,1855224,692800,548,305540,1854676,4,0,272888,324320
463,100040,45604,2117584,993944,1855004,688368,352,305576,1854652,48,0,270060,324304
472,97288,45620,2117624,996448,1855036,690848,352,305600,1854684,4,16,270080,324352
482,103800,45664,2110968,978064,1847924,671964,348,306100,1847576,0,0,266956,324144
492,107364,45684,2110404,976112,1846632,669264,348,306848,1846284,28,0,266936,324232
502,106376,45700,2110404,977124,1845692,669320,348,307804,1845344,4,0,266932,324200
512,106988,45708,2110420,977784,1844732,668996,348,308788,1844384,24,0,266936,324200
522,95692,45716,2110440,988492,1844608,679560,348,308932,1844260,64,0,268128,324456
532,98696,45800,2110432,998612,1844476,689504,348,309108,1844128,136,0,264992,324376
543,92676,45848,2110444,993312,1844552,684180,348,309132,1844204,112,0,265172,324552
552,83856,45904,2110508,1002312,1844636,693144,348,309168,1844288,36,0,265228,324584
562,91416,45928,2110524,990716,1844668,681540,348,309176,1844320,0,0,265136,324632
572,92732,45944,2110528,989396,1844676,680208,348,309188,1844328,28,0,265116,324568
582,71248,45992,2110552,998376,1844708,689156,348,309220,1844360,152,0,265220,324584
593,90524,46048,2110248,997648,1844340,688300,348,309348,1843992,4,0,265200,324704
602,109212,46308,2110536,983832,1841576,671172,544,312660,1841032,200,0,267264,323792
613,102532,46624,2110360,989856,1841660,677140,348,312716,1841312,4,0,267356,323960
623,89956,47112,2110388,989928,1842120,677156,356,312772,1841764,8,76,263592,324248
632,84344,47616,2117164,1023900,1845576,707752,364,316148,1845212,264,48,268260,325232
643,81844,48304,2118940,1039732,1838956,714052,672,325680,1838284,44,0,279788,326352
652,63836,48356,2062984,1093220,1760180,745104,32448,348116,1727732,336,0,334580,322008
662,64480,48460,1975796,1115368,1662440,756248,41044,359120,1621396,216,0,348784,322624
672,76276,48532,1929932,1115740,1605044,744928,37440,370812,1567604,124,0,341476,322768
683,71692,48600,1930436,1114680,1605628,743880,37440,370800,1568188,0,0,339480,322984
692,75516,48608,1930476,1110504,1605644,739672,37440,370832,1568204,76,0,339548,323032
702,76588,48624,1930716,1109612,1605880,738760,37440,370852,1568440,32,0,339560,322968
712,82952,48672,1930872,1103876,1605952,732988,37440,370888,1568512,204,0,340004,323160
722,71148,48692,1936700,1108520,1611844,737580,37440,370940,1574404,76,0,341180,323296
733,70892,48716,1936680,1109284,1611852,738348,37440,370936,1574412,28,0,341272,323368
742,65436,48788,1932860,1120408,1605816,747184,37440,373224,1568376,140,0,340740,323216
753,58520,48864,1932536,1124548,1605524,751280,37440,373268,1568084,136,0,342480,323272
762,76640,48892,1929212,1116464,1599456,740424,37440,376040,1562016,96,0,340784,322632
772,78520,48908,1929220,1115064,1599468,739012,37440,376052,1562028,28,0,340788,322760
782,77264,48928,1929224,1116208,1599492,740152,37440,376056,1562052,28,0,340728,322760
793,68208,49008,1919500,1133296,1587580,754976,37440,378320,1550140,140,0,343272,322768
802,74724,49036,1919760,1121068,1587776,742724,37444,378344,1550332,68,0,341244,322864
813,79936,49716,1920076,1120892,1587480,741192,37436,379700,1550044,140,0,341436,323816
822,75848,50176,1920624,1123128,1588452,743392,37588,379736,1550864,140,0,338456,324080
832,70056,50356,1920256,1138008,1588176,758232,37484,379776,1550692,48,0,335376,323168
843,79288,50808,1914372,1153396,1576140,766968,43256,386428,1532884,152,0,349852,323880
852,72284,50744,1895884,1166796,1553156,775828,49636,390968,1503520,84,8,356852,323736
863,73364,50800,1898784,1166384,1555952,775364,52472,391020,1503480,60,0,359684,324208
873,74740,50668,1884968,1167420,1537312,771704,47040,395716,1490272,16,0,350940,323896
882,84256,50736,1885360,1163084,1537728,767328,47040,395756,1490688,28,0,350180,324040
893,99544,50752,1885508,1144516,1537900,748768,47040,395748,1490860,4,0,350552,324104
902,101916,50768,1885544,1142632,1537932,746868,47040,395764,1490892,48,0,350524,324104
913,80280,50816,1885564,1148784,1537988,753004,47040,395780,1490948,24,0,350560,324104
922,87164,50844,1886144,1141592,1538584,745800,47040,395792,1491544,76,0,350184,323984
932,83620,50868,1886156,1143744,1538612,747944,47040,395800,1491572,32,0,350220,324128
942,86120,50988,1886184,1153088,1538736,757264,47040,395824,1491696,148,0,352208,324192
952,74112,51016,1886196,1153728,1538748,757876,47040,395852,1491708,124,0,350256,324144
963,90792,51084,1886208,1147536,1538816,751672,47040,395864,1491776,108,0,350316,324320
972,95636,51100,1886244,1143460,1538836,747572,47040,395888,1491796,16,0,350228,324264
982,95352,51108,1886252,1144868,1538852,748972,47040,395896,1491812,36,0,350228,324192
992,81172,51200,1886492,1157728,1539164,761820,47040,395908,1492124,20,0,352296,324288
1002,92940,51236,1886488,1148116,1539176,752180,47040,395936,1492136,80,0,350328,324264
1012,96244,51724,1887092,1146724,1535636,746156,47040,400568,1488596,268,220,350240,320752
1022,91916,51772,1887128,1149608,1535728,749048,47040,400560,1488688,80,0,350464,324440
1033,76528,52404,1887824,1151824,1537016,751224,47236,400600,1489780,40,0,342848,325512
1043,67204,52792,1886984,1189632,1533900,786368,47240,403264,1486660,28,0,355540,325208
1052,86532,53048,1885276,1170092,1530036,764416,47044,405676,1482992,104,0,354140,325088
1063,67456,53112,1887912,1174760,1532628,768976,47044,405784,1485584,88,0,355004,325432
1072,64340,53144,1888332,1176100,1533056,770292,47044,405808,1486012,12,0,355068,325624
1082,83044,53172,1888084,1176352,1532768,770476,47044,405876,1485724,120,0,353512,325760
1093,79716,52644,1861240,1200124,1493408,782264,47236,417860,1446172,44,0,356092,324392
1102,85440,52668,1861084,1192212,1493244,774316,47044,417896,1446200,68,0,355372,324672
1113,65104,52716,1861204,1200104,1493412,782208,47044,417896,1446368,80,0,355212,324712
1123,82148,52756,1862044,1183232,1493972,765016,47044,418216,1446928,84,0,352324,325168
1132,72572,52772,1861272,1191936,1493480,773984,47044,417952,1446436,4,0,353512,325408
1142,79412,52824,1861292,1198280,1493492,780268,47044,418012,1446448,76,0,352928,325440
1152,84992,52856,1861308,1189592,1493520,771560,47044,418032,1446476,96,0,352996,325504
1162,70968,52940,1861344,1203248,1493628,785204,47044,418044,1446584,124,0,353000,325784
1172,86044,52964,1861360,1187568,1493660,769516,47044,418052,1446616,44,0,352984,325896
1182,86076,52972,1861368,1187988,1493660,769920,47044,418068,1446616,28,0,352984,325856
1192,68020,53020,1861380,1194432,1493704,776356,47044,418076,1446660,60,0,353024,325744
1202,71068,53096,1861572,1202592,1493956,784492,47044,418100,1446912,124,0,352928,325688
1212,81368,53256,1861580,1187444,1494120,769340,47048,418104,1447072,120,0,352308,325784
1224,76508,53808,1861484,1194784,1494464,776568,47240,418216,1447224,0,0,356448,327024
1256,64744,54520,1848988,1213972,1482560,795644,47044,418328,1435516,72,0,354148,325616
1266,93180,54628,1849564,1186540,1483240,768200,47240,418340,1436000,8,0,355240,325800
1276,100104,54648,1849568,1178892,1483236,760524,47240,418368,1435996,44,0,354924,325928
1287,99300,54664,1849548,1179560,1483240,761200,47240,418360,1436000,24,0,354940,325960
1296,93964,54672,1849580,1184884,1483252,766496,47240,418388,1436012,12,0,355144,325992
1307,66404,54720,1849572,1198880,1483312,780488,47240,418392,1436072,4,0,357028,326344
1317,61116,54736,1834308,1233212,1467840,814620,47048,418592,1420792,68,0,361964,325808
1327,64868,54752,1834444,1227416,1467976,808808,47052,418608,1420924,20,36,360216,327680
1337,74508,54296,1832596,1222032,1465636,803388,47048,418644,1418588,72,0,360484,327544
1346,70072,54308,1832600,1222868,1465644,804216,47048,418652,1418596,28,0,359940,327760
1356,88416,54352,1832880,1197260,1465932,778580,47044,418680,1418888,8,0,355988,327504
1366,90672,54368,1832892,1194676,1465968,775996,47044,418680,1418924,4,0,355996,327360
1376,90828,54376,1832904,1194272,1465960,775564,47044,418708,1418916,4,0,355972,327376
1386,91260,54396,1832908,1193736,1465992,775036,47044,418700,1418948,8,0,355988,327344
1397,79672,54412,1832896,1204064,1465980,785348,47044,418716,1418936,4,0,357212,327712
1406,78884,54476,1832996,1217780,1466088,799008,47044,418772,1419044,116,0,356384,327920
1416,68244,54528,1833648,1215572,1466776,796784,47044,418788,1419732,112,0,356588,328056
1427,73940,54604,1833896,1220796,1467084,801992,47044,418804,1420040,128,4,358640,328088
1438,60124,54828,1837852,1223804,1470456,804192,47044,419612,1423412,16,0,360392,330840
1448,63536,54112,1833264,1225704,1465104,806044,47044,419660,1418060,8,0,360112,331232
1458,60960,54136,1834080,1227364,1465936,807696,47044,419668,1418892,4,0,360556,331544
1468,65932,54152,1834084,1220852,1465944,801172,47044,419680,1418900,40,0,360676,331832
1477,95224,54424,1817376,1221684,1449320,801756,47240,419928,1402080,324,0,364920,331416
1487,107608,54464,1817864,1214188,1449752,794224,47240,419964,1402512,76,0,364756,331848
1497,64012,54520,1818048,1224804,1449976,804824,47240,419980,1402736,104,4,363852,332344
1507,79104,54588,1818304,1222036,1450284,802040,47240,419996,1403044,116,0,364156,332432
1517,80484,54900,1818372,1223856,1450636,803832,47240,420024,1403396,220,0,362548,329608
1528,96548,54972,1818400,1218448,1450708,798396,47240,420052,1403468,128,0,362448,329576
1537,98640,55028,1818420,1205224,1450744,784992,47240,420232,1403504,136,0,361020,329512
1548,88272,55048,1818428,1213156,1450768,793060,47240,420096,1403528,72,0,362236,329880
1557,89332,55100,1821396,1222048,1453740,801908,50180,420140,1403560,112,0,364024,329688
1567,71512,55132,1823932,1229268,1456208,809024,52704,420244,1403504,28,0,373208,330120
1578,65408,54128,1803776,1242760,1434944,822412,47540,420348,1387404,356,0,368052,329600
1587,106348,54152,1804368,1215560,1435492,795148,47540,420412,1387952,452,0,367848,329776
1597,97444,54164,1803496,1223552,1434624,803128,47540,420424,1387084,16,0,369012,330112
1608,65276,51676,1759304,1252688,1387704,832020,47540,420668,1340164,164,0,372660,329648
1618,70972,52960,1727608,1282492,1356640,861176,47540,421316,1309100,156,0,378048,330904
1628,93304,52860,1718224,1289388,1347128,868044,47540,421344,1299588,108,0,376492,330480
1637,79848,52948,1713532,1294896,1342496,873532,47540,421364,1294956,228,0,374396,331024
1647,70816,52768,1706264,1300240,1334968,878788,47540,421452,1287428,136,0,375020,330832
1657,89160,52832,1706292,1280624,1335036,859148,47540,421476,1287496,140,0,374392,330968
1668,66872,52896,1706284,1282840,1335060,861332,47540,421508,1287520,80,0,375720,331088
1678,100908,52924,1706332,1263960,1335104,842428,47540,421532,1287564,104,0,375532,331208
1688,90628,52948,1706308,1273216,1335092,851668,47540,421548,1287552,8,0,376672,331744
1697,62556,53176,1701780,1308256,1330828,886668,47540,421588,1283288,16,0,378916,332176
1707,57072,53348,1691060,1320152,1320200,898556,47544,421596,1272656,180,0,381912,332192
1717,70188,52892,1682980,1321576,1310704,899020,47544,422556,1263160,184,0,382032,332656
1728,79076,52916,1670964,1322880,1296312,897924,47544,424956,1248768,12,0,382896,331848
1737,91148,52956,1673028,1308788,1297696,883112,47540,425676,1250156,172,0,378468,331680
1748,105416,52976,1670984,1299440,1295664,873764,47540,425676,1248124,36,0,378300,331840
1758,108036,52992,1670976,1297400,1295684,871728,47540,425672,1248144,44,0,378300,331984
1768,106860,53008,1670984,1297428,1295700,871748,47540,425680,1248160,8,0,378320,331976
1777,96592,53016,1671036,1306900,1295732,881192,47540,425708,1248192,4,0,379460,332144
1787,93760,53036,1671048,1309076,1295744,883348,47540,425728,1248204,4,0,379568,332336
1797,59832,53080,1672704,1344904,1297404,919212,47540,425692,1249864,76,0,383560,332272
1807,71200,53120,1672716,1336132,1297524,910432,47544,425700,1249980,4,0,383836,332408
1817,62908,52436,1639140,1353204,1254248,918592,47552,434612,1206696,64,0,385356,331904
1828,65352,52572,1638792,1361484,1252268,925000,47544,436484,1204724,140,0,384980,332064
1837,74692,52604,1633236,1348668,1246704,912144,47540,436524,1199164,20,0,378764,331440
1848,81976,52620,1633216,1341708,1246700,905184,47540,436524,1199160,8,0,378360,331616
1858,80176,52648,1633284,1342544,1246784,906008,47540,436536,1199244,4,0,378388,331816
1867,63008,52676,1633332,1344240,1246832,907676,47540,436564,1199292,96,0,378984,331976
1877,64768,52696,1624036,1349864,1237572,913284,47540,436580,1190032,64,0,379160,331248
1887,91344,52744,1620084,1357156,1233348,920288,47540,436868,1185808,164,0,379572,330832
1897,95224,52760,1620092,1352488,1233352,915600,47540,436888,1185812,36,0,379944,331280
1907,93652,52776,1620100,1353568,1233368,916672,47540,436896,1185828,40,0,380004,331264
1917,90244,52792,1620100,1354636,1233376,917732,47540,436904,1185836,40,0,380084,331248
1927,91240,52800,1620116,1353948,1233400,917044,47540,436904,1185860,28,0,380100,331392
1937,89528,52816,1620124,1354164,1233416,917252,47540,436912,1185876,24,0,380160,331352
1947,95148,52832,1620132,1349428,1233424,912500,47540,436928,1185884,20,0,379980,331360
1957,95632,52848,1620140,1349016,1233440,912080,47540,436936,1185900,20,0,380052,331480
1968,96352,52864,1620120,1348472,1233448,911548,47540,436924,1185908,36,0,380060,331448
1978,95552,52880,1620160,1348764,1233472,911832,47540,436932,1185932,72,0,380068,331464
1987,74868,53220,1617080,1341660,1229524,903496,47540,438164,1181984,580,0,375604,330776
1997,67020,53244,1616188,1348744,1228660,910584,47540,438160,1181120,72,0,376716,330880
2007,66704,53264,1616196,1349180,1228680,911016,47540,438164,1181140,72,0,376764,330952
2018,76944,53324,1612840,1377504,1223608,937560,47544,439944,1176064,204,0,378704,331080
2027,65148,53356,1609016,1375504,1219396,935140,47544,440364,1171852,176,0,378756,330664
2037,82656,53408,1589808,1382256,1199480,941136,47544,441120,1151936,152,0,378812,330680
2047,75644,53428,1575016,1381008,1184708,939884,47544,441124,1137164,116,0,380028,329568
2057,86808,53492,1576484,1370496,1186180,929328,47540,441168,1138640,600,0,376496,329728
2067,102168,54388,1575028,1360108,1185636,918940,47540,441168,1138096,92,0,376244,329792
2077,102392,54404,1575036,1359884,1185652,918708,47540,441176,1138112,28,0,376248,329768
2087,102332,54412,1575056,1359864,1185676,918684,47540,441180,1138136,28,0,376252,329784
2098,83664,54444,1575056,1369724,1185696,928540,47540,441184,1138156,28,0,377600,329784
2108,81080,54464,1575076,1371152,1185732,929956,47540,441196,1138192,76,0,377744,330024
2118,104272,54536,1575468,1375020,1186112,933740,47540,441280,1138572,112,0,377052,330344
2128,173948,54628,1575492,1322872,1184756,880120,47540,442752,1137216,128,0,376228,331152
2138,175648,54716,1575544,1333228,1184868,890448,47540,442780,1137328,148,0,376068,331312
2148,188344,54828,1575780,1320288,1185172,877464,47540,442824,1137632,16,0,371900,330840
2158,203640,55036,1575840,1312332,1183504,867572,47540,444760,1135964,168,4,373288,331584
2167,196852,55264,1576436,1316492,1184296,871700,47540,444792,1136756,128,0,374548,331520
2178,196012,55308,1576428,1316840,1184324,872040,47540,444800,1136784,140,0,374596,331488
2187,204232,55428,1576464,1307328,1184464,862512,47540,444816,1136924,104,0,373320,331832
2197,196728,55528,1576480,1303924,1184556,859084,47540,444840,1137016,232,0,372740,331472
2207,199180,55788,1576364,1312876,1184684,868020,47540,444856,1137144,112,0,374912,331408
2218,193188,55856,1576528,1306880,1184928,862036,47540,444844,1137388,116,0,374912,331400
2228,196648,55936,1576840,1315676,1185304,870816,47540,444860,1137764,144,0,375816,331384
2238,216716,56028,1576880,1295368,1185364,850436,47540,444932,1137824,8,0,369604,331192
2248,203316,56484,1576888,1309676,1185864,864780,47540,444896,1138324,196,0,373128,331168
2257,195448,56544,1576928,1303008,1185928,858076,47540,444932,1138388,168,0,372928,331216
2267,198808,56608,1577876,1310688,1186920,865740,47540,444948,1139380,112,0,373876,331344
2277,210040,56632,1577264,1298772,1186232,853792,47540,444980,1138692,8,0,372552,331368
2287,195088,56676,1577556,1300056,1186636,855072,47540,444984,1139096,84,0,372772,331448
2298,151272,56736,1578596,1336100,1187720,891100,47540,445000,1140180,184,0,374440,331464
2307,160516,56796,1578656,1328028,1187760,882948,47540,445080,1140220,188,0,371128,331672
2318,130252,56848,1578696,1337516,1187768,892360,47540,445156,1140228,68,0,371500,331760
2327,162852,56904,1580288,1321504,1189388,876312,47540,445192,1141848,116,0,369560,331672
2338,177532,57028,1578832,1311964,1188028,866744,47540,445220,1140488,24,0,369172,331608
2348,178256,57036,1578808,1310464,1188028,865260,47540,445204,1140488,44,0,369280,331712
2357,178708,57052,1578844,1309652,1188060,864428,47540,445224,1140520,32,0,369248,331760
2367,168864,57068,1578860,1318860,1188080,873624,47540,445236,1140540,36,0,370408,331904
2377,167104,57088,1578872,1319460,1188092,874204,47540,445256,1140552,36,0,370484,331952
2387,113228,58112,1582784,1358244,1192860,912832,47544,445412,1145316,184,0,373372,331968
2398,116480,58260,1587532,1337224,1197740,891784,47540,445440,1150200,1980,0,371556,331992
2408,126516,58280,1583948,1331004,1194176,885564,47540,445440,1146636,96,0,371500,331752
2417,126612,58296,1583992,1330716,1194216,885256,47540,445460,1146676,8,0,371500,331800
2427,126940,58312,1583996,1330192,1194220,884716,47540,445476,1146680,12,0,371504,331816
2438,109520,58332,1583988,1340304,1194228,894824,47540,445480,1146688,24,0,372788,331784
2447,107956,58384,1584040,1341888,1194308,896384,47540,445504,1146768,96,0,372796,331768
2458,91924,58456,1573836,1372956,1181880,925156,47540,447800,1134340,136,0,378036,331600
2468,80856,58620,1543912,1420756,1147428,968264,47540,452492,1099888,16,0,383216,329552
2478,57136,58656,1544368,1441268,1147808,988588,47540,452680,1100268,44,4,384244,329888
2487,183884,58708,1542944,1353288,1137556,891812,47540,461476,1090016,16,0,373076,329480
2497,182428,58720,1542964,1354236,1137584,892748,47540,461488,1090044,8,0,373168,329608
2507,138224,58804,1543928,1393660,1138484,932124,47540,461536,1090944,240,0,381252,329872
2518,120712,58848,1543924,1390860,1138620,929320,47540,461540,1091080,52,0,381336,329992
2528,136172,58884,1543964,1396988,1138688,935440,47540,461548,1091148,112,0,381340,330200
2538,74852,58940,1544012,1420116,1138656,958432,47540,461684,1091116,124,0,382920,330160
2547,129496,58952,1544580,1400728,1139200,939012,47540,461716,1091660,288,0,381792,330160
2558,134980,59000,1545500,1376692,1140156,914960,47540,461732,1092616,60,0,380324,330192
