Time:10,MemFree,Buffers,Cached,Active,Inactive,Active(anon),Inactive(anon),Active(file),Inactive(file),Dirty,Writeback,Mapped,Slab
2567,135672,59012,1544088,1377128,1138740,915380,47540,461748,1091200,4,0,380292,330352
2578,136144,59028,1544064,1376652,1138736,914908,47540,461744,1091196,4,0,380312,330320
2588,136516,59044,1544096,1376520,1138764,914756,47540,461764,1091224,40,0,380308,330344
2598,119084,59068,1544088,1386016,1138780,924252,47540,461764,1091240,44,0,381588,330384
2607,117216,59092,1544132,1386676,1138824,924888,47540,461788,1091284,64,0,381636,330496
2617,143044,59152,1544144,1390508,1138872,928696,47540,461812,1091332,100,0,381116,330720
2627,134124,59176,1545972,1398644,1140720,936828,47540,461816,1093180,24,0,381448,330584
2637,136748,59244,1546012,1392264,1140788,930412,47540,461852,1093248,48,0,381528,330536
2647,135948,59428,1546064,1403988,1141012,942124,47540,461864,1093472,160,0,382484,330576
2657,142456,59444,1546104,1392972,1141068,931108,47540,461864,1093528,76,0,381128,330528
2667,145280,59516,1546112,1391920,1141120,930024,47540,461896,1093580,88,0,381144,330672
2677,144764,59560,1547060,1381112,1142060,919164,47540,461948,1094520,556,0,379668,330704
2687,138152,59580,1546152,1388248,1141168,926296,47540,461952,1093628,68,0,380772,330752
2697,137168,59596,1546164,1388936,1141184,926972,47540,461964,1093644,52,0,380820,330984
2708,115404,59656,1546208,1395260,1141264,933276,47544,461984,1093720,12,0,381624,331024
2717,113328,59672,1546312,1395388,1141376,933392,47540,461996,1093836,8,0,381736,331088
2727,106416,59704,1546500,1402456,1141580,940444,47540,462012,1094040,80,0,381080,331024
2737,126884,59732,1547428,1381960,1142548,919960,47540,462000,1095008,516,0,379880,330960
2747,117756,59752,1546524,1390884,1141648,928868,47540,462016,1094108,56,0,381004,331096
2758,115920,59780,1546508,1392328,1141664,930316,47540,462012,1094124,16,0,381048,331232
2767,91788,59888,1548148,1417960,1143368,955904,47544,462056,1095824,164,0,382672,332008
2777,89372,59948,1548216,1420036,1143464,957964,47544,462072,1095920,112,0,382684,332048
2787,63096,60000,1533020,1448160,1128292,986044,47544,462116,1080748,112,0,386948,330128
2797,105120,60052,1533068,1431160,1128368,969020,47544,462140,1080824,144,0,382600,330520
2808,94404,60100,1533068,1433960,1128408,971812,47544,462148,1080864,20,0,381508,330256
2817,132496,60128,1534024,1401792,1129348,939600,47544,462192,1081804,52,0,379628,330432
2827,121804,60148,1533112,1409864,1128448,947664,47544,462200,1080904,4,0,380764,330664
2837,125764,60188,1533124,1419184,1128468,956952,47544,462232,1080924,12,0,380544,330776
2848,131444,60224,1533132,1412360,1128504,950128,47544,462232,1080960,80,0,380860,330896
2857,117188,60300,1533196,1425652,1128592,963360,47544,462292,1081048,40,0,380908,330800
2867,132252,60328,1533208,1410748,1128644,948468,47544,462280,1081100,4,0,380824,330824
2877,132156,60344,1533216,1410644,1128652,948348,47544,462296,1081108,28,0,380836,330816
2887,114720,60384,1533228,1415468,1128684,953152,47544,462316,1081140,8,0,380848,330872
2897,117304,60464,1533260,1425776,1128776,963440,47544,462336,1081232,88,0,380852,330984
2907,115852,60548,1533516,1421808,1129068,959424,47544,462384,1081524,4,0,380840,331288
2918,169396,60792,1533524,1387192,1128324,923812,47540,463380,1080784,136,0,386332,328032
2931,139488,61644,1533840,1401784,1129360,938340,47540,463444,1081820,168,0,388688,331856
2944,174928,62360,1534676,1378504,1130800,914880,47540,463624,1083260,104,0,381032,332144
2954,166692,62436,1535172,1385728,1131348,922080,47548,463648,1083800,20,0,388124,331616
2963,132524,62620,1539052,1403376,1135224,939564,47540,463812,1087684,180,0,389104,332072
2974,107360,62664,1541108,1404916,1137148,940908,47544,464008,1089604,104,0,386720,332136
2983,98376,62848,1543728,1408256,1139752,944048,47544,464208,1092208,196,0,387580,332240
2993,93372,63340,1543900,1412204,1140368,947948,47544,464256,1092824,8,0,389860,332744
3003,95404,63356,1543908,1409908,1140384,945644,47544,464264,1092840,0,0,389868,332832
3075,83760,63700,1544360,1423748,1141036,959340,47540,464408,1093496,148,0,389432,333384
3085,96220,63736,1544376,1410024,1141080,945604,47540,464420,1093540,12,0,388928,333240
3094,97096,63752,1544416,1408800,1141112,944356,47540,464444,1093572,4,0,388908,333176
3104,98604,63764,1544424,1408032,1141124,943580,47540,464452,1093584,0,0,388844,333224
3114,84520,63856,1544448,1421904,1141220,957432,47540,464472,1093680,0,0,388828,333424
3124,95952,63864,1544472,1410332,1141220,945828,47540,464504,1093680,100,0,388864,333520
3134,98536,63872,1544480,1407708,1141204,943172,47540,464536,1093664,36,0,388852,333560
3144,97792,63884,1544488,1408392,1141232,943868,47540,464524,1093692,24,0,388868,333528
3154,80056,63928,1544512,1413544,1141268,948988,47540,464556,1093728,84,0,388892,333376
3164,81128,63944,1544520,1412468,1141292,947908,47540,464560,1093752,24,0,388924,333432
3174,81020,63952,1544524,1412424,1141292,947852,47540,464572,1093752,8,0,388920,333528
3184,93488,63956,1545472,1399912,1142212,935316,47540,464596,1094672,480,0,387412,333616
3194,80552,63976,1544548,1412504,1141296,947888,47540,464616,1093756,12,0,388580,333760
3204,82660,64004,1544564,1410076,1141316,945444,47540,464632,1093776,16,0,388600,333680
3214,94472,64056,1544552,1410064,1141356,945424,47540,464640,1093816,40,0,388712,333672
3224,80556,64160,1544636,1424596,1141476,959892,47540,464704,1093936,204,0,389724,333720
3234,96312,64180,1544628,1408456,1141484,943744,47540,464712,1093944,112,0,388664,333840
3244,97364,64196,1544644,1407324,1141500,942596,47540,464728,1093960,20,0,388688,333816
3254,90452,64228,1544652,1414208,1141532,949472,47540,464736,1093992,68,0,388644,334024
3264,80960,64308,1544684,1423336,1141600,958556,47540,464780,1094060,144,4,389756,333904
3274,94416,64336,1544692,1411400,1141628,946612,47540,464788,1094088,8,0,388704,333984
3284,87152,64496,1544708,1413620,1141756,948784,47540,464836,1094216,100,0,388488,334440
3309,105324,65624,1544880,1410872,1140652,943632,47540,467240,1093112,292,0,385288,333864
3318,110652,65716,1544936,1405976,1140780,938716,47540,467260,1093240,12,0,387336,333760
3328,112948,65732,1544948,1402960,1140780,935672,47540,467288,1093240,68,0,388084,333768
3338,85704,65888,1544532,1419544,1139792,951532,47540,468012,1092252,100,0,387472,334096
3348,88000,65908,1544792,1419768,1139852,951536,47544,468232,1092308,108,0,387656,334072
3358,76956,66032,1545236,1431208,1140236,962792,47540,468416,1092696,240,0,384840,334144
3368,86112,66096,1545272,1420328,1140332,951908,47540,468420,1092792,124,0,385080,334128
3378,112084,66224,1545296,1399768,1139600,930464,47540,469304,1092060,20,0,387176,334680
3389,96580,66480,1545304,1414820,1139788,945440,47540,469380,1092248,60,0,387336,334808
3403,103868,67112,1545240,1410068,1140132,940464,47540,469604,1092592,104,0,379800,334680
3413,117844,67296,1545492,1397320,1140456,927604,47544,469716,1092912,116,0,384888,334728
3423,107956,67348,1545292,1406504,1140252,936732,47536,469772,1092716,68,0,386520,334624
3434,126516,67368,1545316,1388868,1140328,919128,47540,469740,1092788,56,0,385324,334368
3444,126512,67384,1545296,1388616,1140320,918872,47540,469744,1092780,20,0,385368,334544
3453,114080,67392,1545336,1398368,1140336,928592,47540,469776,1092796,36,0,386604,334560
3463,99180,67444,1545508,1400424,1140556,930644,47540,469780,1093016,148,0,385400,334536
3473,81444,67460,1545516,1401152,1140560,931352,47540,469800,1093020,4,0,385932,334648
3484,81808,67484,1543888,1423124,1138940,953312,47540,469812,1091400,92,0,388776,334288
3493,66140,67716,1540012,1426896,1135216,957000,47548,469896,1087668,268,0,391956,334088
3503,61128,67736,1537152,1427564,1132356,957648,47548,469916,1084808,88,0,392236,333448
3514,71688,67752,1535284,1421044,1130512,951136,47548,469908,1082964,28,0,392580,333464
3523,114948,67784,1531372,1422156,1126600,952216,47548,469940,1079052,64,0,392436,332848
3534,61880,67812,1526304,1444860,1120872,974232,47548,470628,1073324,104,0,395972,333120
3543,86904,67828,1525396,1442064,1119544,971000,47548,471064,1071996,276,0,395648,333568
3554,110636,67864,1524912,1403432,1119020,932292,47540,471140,1071480,108,0,389924,333384
3563,111588,67872,1524920,1402008,1119028,930860,47540,471148,1071488,36,0,389880,333296
3574,109988,67884,1524924,1403220,1119036,932064,47540,471156,1071496,76,0,389880,333368
3584,110704,67900,1524892,1402368,1119028,931220,47540,471148,1071488,40,0,389896,333272
3593,75392,67916,1524956,1413080,1119072,941896,47540,471184,1071532,84,0,393416,333624
3603,71444,67948,1524976,1415672,1119112,944476,47540,471196,1071572,84,0,394364,333920
3613,72672,67964,1524988,1415872,1119132,944668,47540,471204,1071592,24,0,393968,333784
3623,80584,68016,1525036,1419400,1119204,948168,47548,471232,1071656,168,0,392528,333912
3634,92156,68028,1525004,1420404,1119180,949168,47548,471236,1071632,36,0,393008,333856
3644,96036,68036,1525388,1414812,1119560,943564,47548,471248,1072012,36,0,393040,333880
3654,88156,68048,1525432,1416764,1119576,945496,47548,471268,1072028,104,0,395420,333968
3663,84568,68088,1524472,1420584,1118612,949252,47548,471332,1071064,60,0,395624,333960
3673,85004,68104,1524480,1420164,1118636,948832,47548,471332,1071088,8,0,395580,334000
3683,88660,68116,1525688,1408388,1117020,934220,47548,474168,1069472,520,0,390040,333760
3693,93012,68128,1524484,1406044,1115812,931860,47548,474184,1068264,44,0,389816,333384
3703,92448,68140,1524484,1406208,1115808,932008,47548,474200,1068260,36,0,389816,333408
3713,91528,68148,1524500,1406892,1115828,932688,47548,474204,1068280,36,0,389820,333392
3723,81192,68156,1524508,1417016,1115828,942796,47548,474220,1068280,4,0,390756,333432
3733,64916,68196,1523284,1416148,1114600,941884,47540,474264,1067060,0,0,389416,332752
3743,58052,68316,1518300,1477112,1107212,1000496,47540,476616,1059672,6196,20,398068,332512
3753,68244,68356,1516600,1466264,1105252,989176,47540,477088,1057712,192,0,397156,332808
3763,74380,68372,1502180,1484456,1089108,1005628,47540,478828,1041568,144,0,396588,332232
3774,64688,68388,1489108,1495196,1076064,1016380,47540,478816,1028524,0,0,397756,331328
3784,122280,68420,1490732,1457772,1077232,978616,47540,479156,1029692,124,0,392384,331576
3793,125216,68436,1489340,1455980,1076292,977112,47540,478868,1028752,32,0,392344,331656
3804,124768,68452,1489320,1455896,1076292,977032,47540,478864,1028752,40,0,392340,331568
3813,126320,68464,1489356,1454620,1076312,975728,47540,478892,1028772,36,0,392372,331728
3823,115276,68480,1489372,1463808,1076316,984888,47540,478920,1028776,72,0,393544,331696
3833,112632,68500,1489384,1465980,1076356,987068,47540,478912,1028816,72,0,393660,331752
3844,97520,68516,1489396,1465060,1076364,986128,47540,478932,1028824,48,0,392188,331920
3853,87408,68572,1491644,1489800,1077648,1009848,47540,479952,1030108,100,0,393472,332080
3863,57588,68604,1490800,1486996,1076688,1007012,47540,479984,1029148,148,0,393228,331928
3873,65604,68628,1487952,1485164,1073972,1005172,47540,479992,1026432,8,0,393804,331408
3883,108852,68648,1483352,1485136,1069472,1005232,47540,479904,1021932,20,0,393692,331032
3893,62952,68676,1469088,1511060,1055332,1031204,47540,479856,1007792,128,0,399104,330744
3903,65652,68696,1469916,1501156,1056112,1021280,47540,479876,1008572,408,0,394148,331376
3913,113880,68724,1469156,1467060,1055368,987164,47540,479896,1007828,84,0,391908,331544
3924,115568,68736,1469136,1465924,1055360,986028,47540,479896,1007820,32,0,391964,331496
3933,115384,68744,1469172,1465932,1055380,986012,47540,479920,1007840,40,0,391912,331480
3943,114420,68756,1469180,1466628,1055380,986696,47540,479932,1007840,28,0,391916,331528
3953,78644,68772,1469208,1477420,1055408,997464,47540,479956,1007868,92,0,394572,332088
3964,85672,68880,1469224,1495928,1055420,1015860,47540,480068,1007880,84,0,396540,332208
3973,78308,68992,1470048,1500092,1056280,1019948,47540,480144,1008740,12,0,397536,332440
3984,70672,69016,1470972,1505908,1056196,1024732,47576,481176,1008620,104,0,398364,332408
3993,86108,69084,1471024,1495644,1056264,1014416,47576,481228,1008688,92,0,398148,332680
4003,82148,69128,1471088,1496968,1056280,1015648,47568,481320,1008712,20,0,396560,332704
4014,91500,69184,1458228,1498448,1043468,1017128,47568,481320,995900,900,0,394908,331000
4023,100072,69204,1456704,1496124,1041948,1014780,47568,481344,994380,88,0,394484,331184
4034,110284,69224,1456684,1485524,1041956,1004188,47568,481336,994388,36,0,394552,331320
4043,110496,69236,1456716,1485404,1041976,1004044,47568,481360,994408,32,0,394512,331400
4053,121372,69288,1456792,1486052,1041972,1004564,47568,481488,994404,76,0,393392,331440
4063,110952,69308,1457312,1495068,1041832,1012904,47568,482164,994264,8,0,394628,331744
4101,67212,69528,1471192,1513536,1051856,1027296,47620,486240,1004236,24,0,397440,331616
4112,73648,69568,1471220,1503564,1051872,1017272,47620,486292,1004252,72,0,397780,331768
4121,73512,69620,1471688,1503632,1051880,1016820,47592,486812,1004288,16,0,397732,331792
4131,73920,69620,1471772,1502860,1051880,1015968,47592,486892,1004288,0,0,397732,332088
4142,73868,69628,1471752,1503564,1051872,1016676,47592,486888,1004280,4,0,397756,332192
4151,74888,69644,1471788,1502252,1051900,1015340,47592,486912,1004308,32,0,397736,332240
4162,74908,69660,1471768,1502180,1051904,1015276,47592,486904,1004312,4,0,397752,332288
4171,73260,69672,1472316,1503072,1051924,1015628,47592,487444,1004332,32,0,397776,332384
4182,74204,69680,1472300,1502436,1051912,1014988,47592,487448,1004320,0,0,397752,332448
4191,73852,69696,1472336,1502956,1051940,1015484,47592,487472,1004348,32,0,397736,332272
4201,73620,69712,1472884,1503304,1052008,1015344,47620,487960,1004388,20,0,397768,332232
4212,70108,69724,1473416,1506796,1052020,1018296,47632,488500,1004388,52,0,397800,332128
4221,76396,69748,1473844,1503180,1051908,1014112,47540,489068,1004368,60,0,397696,332144
4232,68040,69808,1471860,1510952,1047840,1019748,47560,491204,1000280,160,0,398044,331696
4241,66840,69860,1472444,1512632,1047932,1020880,47572,491752,1000360,96,0,398000,331808
4251,68272,69896,1472492,1510380,1048000,1018612,47576,491768,1000424,12,0,398004,331960
4262,66996,69900,1472984,1512744,1047968,1020448,47576,492296,1000392,12,0,397992,332096
4271,67824,69904,1473020,1510964,1047980,1018640,47576,492324,1000404,8,0,398008,332128
4281,68752,69916,1473028,1510292,1047976,1017944,47576,492348,1000400,8,0,398004,332112
4292,69116,69924,1473008,1509772,1047976,1017436,47576,492336,1000400,8,0,398024,332248
4301,69592,69936,1473044,1509064,1047996,1016700,47576,492364,1000420,8,0,398008,332448
4312,68968,69944,1473396,1509572,1047984,1016836,47576,492736,1000408,4,0,398056,332272
4322,69680,69960,1473432,1509176,1048012,1016416,47576,492760,1000436,8,0,398008,332152
4332,69672,69972,1473440,1509304,1048020,1016532,47576,492772,1000444,8,0,398024,332240
4343,65520,69988,1473456,1513532,1048052,1020760,47612,492772,1000440,8,0,398084,332304
4352,61388,70064,1452800,1514436,1027308,1021496,47540,492940,979768,144,0,398312,330632
4362,75520,70124,1449464,1501972,1024024,1009024,47540,492948,976484,596,0,396940,330288
4372,67724,70184,1448596,1509188,1023184,1016208,47540,492980,975644,40,0,398012,330560
4382,67456,70192,1448612,1509500,1023192,1016504,47540,492996,975652,12,0,398140,330920
4392,104564,70272,1193048,1583980,758272,1081552,48176,502428,710096,132,0,403064,321184
4403,64600,70296,1187348,1583892,751660,1081000,48456,502892,703204,7680,0,404176,319488
4414,64680,70320,1224268,1587016,786916,1081928,48584,505088,738332,2336,0,404316,318520
4426,63772,70336,1266956,1590104,826932,1082428,48624,507676,778308,5536,0,404312,318048
4437,135168,70348,1206684,1595380,763588,1084648,47992,510732,715596,372,0,403852,317968
4449,73460,70544,1233092,1619096,767540,1085712,53280,533384,714260,36,0,414228,318832
4459,66688,70668,1214804,1667432,732296,1116968,47992,550464,684304,20,0,424288,318896
4470,81016,70736,1137156,1674528,691840,1161188,47992,513340,643848,12,0,410564,319200
4479,194264,70772,1136672,1570760,691040,1056972,47544,513788,643496,108,0,401964,318816
4489,191948,70788,1136672,1571392,691048,1057596,47544,513796,643504,44,0,401976,319016
4500,82000,70832,1137340,1620428,691704,1106576,48180,513852,643524,32,0,403872,319896
4512,81656,70864,1137352,1616564,691716,1102684,48180,513880,643536,48,0,404200,319824
4522,65396,70884,1137276,1616788,691652,1102896,48084,513892,643568,8,0,404012,319664
4534,68200,70916,1137324,1611444,691604,1097424,48180,514020,643424,48,0,404016,319712
4544,112024,70952,1137612,1564824,691888,1050752,47544,514072,644344,456,0,402564,319624
4558,105284,70972,1136744,1571424,691012,1057336,47544,514088,643468,72,0,403648,319624
4569,104704,70996,1136756,1571908,691040,1057808,47544,514100,643496,64,0,403432,319592
4580,79772,71036,1119860,1615784,676492,1104000,48180,511784,628312,2700,0,404652,317824
4591,112148,71112,1121272,1591076,675856,1077164,47544,513912,628312,212,0,404280,317536
4600,95324,71152,1121292,1592872,675848,1078892,47544,513980,628304,116,0,412880,317840
4611,136184,71184,1111492,1649320,666688,1135980,47540,513340,619148,92,0,406028,317344
4622,151296,71272,1109476,1666108,663904,1152356,48184,513752,615720,1272,0,409440,317968
4632,116644,71412,1047768,1662900,604416,1150756,47800,512144,556616,160,0,442328,318104
4642,245100,71488,1047864,1622420,604556,1110244,47800,512176,556756,0,0,409496,318160
4652,253292,71512,1047808,1614280,604508,1102088,47736,512192,556772,128,0,409116,318248
4662,252456,71528,1047812,1615048,604520,1102848,47736,512200,556784,48,0,409188,318392
4673,94900,71576,1048592,1665872,605308,1153632,48372,512240,556936,32,0,411764,319072
4684,132332,71680,1051140,1620048,607064,1106912,47736,513136,559328,16,0,411464,318688
4693,137112,71736,1053204,1629972,607132,1114784,47736,515188,559396,24,0,409236,318840
4704,128932,71780,1053188,1628728,607180,1113560,47736,515168,559444,100,0,409024,318720
4714,142140,71820,1053240,1629064,607224,1113848,47736,515216,559488,32,0,408968,318584
4724,96260,71884,1053288,1658384,607284,1143116,47736,515268,559548,44,0,411972,318672
4734,125152,71936,1053316,1637836,607356,1122560,47736,515276,559620,8,0,412052,318808
4744,106000,71980,1053340,1644868,607416,1129584,47736,515284,559680,20,0,416616,318808
4754,142492,72020,1053352,1618960,607452,1103660,47736,515300,559716,92,0,415188,318720
4764,138244,72036,1053336,1621672,607448,1106368,47736,515304,559712,40,0,415908,319168
4774,119420,72056,1053384,1624180,607484,1108844,47736,515336,559748,32,0,416288,319296
4785,96236,72072,1053392,1627956,607504,1112616,47736,515340,559768,20,0,416504,319088
4795,65620,72144,1055408,1664240,609600,1148832,47736,515408,561864,12,0,418772,319456
4805,63940,72188,1054132,1664628,608176,1149108,47844,515520,560332,136,0,419084,319912
4815,66412,72260,1054216,1668120,608240,1152504,47800,515616,560440,36,4,419128,319840
4826,80828,72300,1054596,1674152,608624,1158504,47736,515648,560888,16,0,417916,321112
4835,106180,72444,1055476,1636412,609576,1120684,47736,515728,561840,464,0,411528,321040
4846,99484,72452,1054656,1642912,608732,1127160,47736,515752,560996,64,0,412504,321016
4855,98420,72464,1054700,1643544,608756,1127760,47736,515784,561020,4,0,412560,321152
4866,134800,72512,1054724,1650648,608808,1134844,47736,515804,561072,32,0,411160,321080
4876,122076,72568,1055104,1650540,609220,1134712,47736,515828,561484,52,0,413904,323712
4886,75808,72636,1060980,1680736,614944,1164888,47736,515848,567208,132,0,412632,323760
4896,78180,72684,1064088,1713116,618220,1197188,47736,515928,570484,140,0,412884,323536
4907,94732,73860,1060760,1735512,614884,1218404,47736,517108,567148,312,0,408556,323472
4916,116796,73904,1060816,1712532,614752,1195188,47736,517344,567016,8,0,410360,323400
4926,261064,73968,1062756,1636172,616664,1118736,47736,517436,568928,8,0,405832,323280
4937,275904,76344,1062772,1630868,617972,1112348,47736,518520,570236,228,4,405732,321776
4946,298540,76368,1061104,1611132,616276,1092560,47736,518572,568540,4,0,404152,321520
4956,297768,76372,1061116,1611408,616276,1092820,47736,518588,568540,0,0,404192,321424
4966,297600,76396,1061124,1611692,616276,1093072,47736,518620,568540,88,0,404220,321552
4976,298268,76412,1061120,1611092,616296,1092480,47736,518612,568560,24,0,404224,321640
4986,288424,76428,1061144,1621700,616324,1103076,47736,518624,568588,100,0,405304,321720
4996,272236,76456,1061180,1624788,616336,1106120,47736,518668,568600,0,0,404140,321848
5008,159792,76764,1119568,1663860,673908,1144000,48296,519860,625612,2336,24,421140,323648
5017,126940,76884,1139832,1698708,689260,1174080,51112,524628,638148,96,0,428336,324728
5029,87836,77432,1145996,1698636,694940,1172772,51124,525864,643816,160,0,432628,326472
5038,63292,77464,1142908,1727628,691180,1201060,51124,526568,640056,48,0,442944,325464
5048,86268,77512,1144952,1702228,693244,1175632,51128,526596,642116,484,0,433440,326016
5059,104276,77524,1142924,1698420,691244,1171840,51128,526580,640116,8,0,432640,326072
5068,122456,77540,1142960,1680200,691272,1153596,51128,526604,640144,4,0,432656,326144
5079,122940,77552,1142940,1679868,691268,1153268,51128,526600,640140,8,0,432680,326096
